time,so,thetao,chl,mask,zooc,PEA,pea,mlotst
1993-01-01,31.129530239825588,-1.6632475365069477,1.0195106332052182,1.0,,196.63498674237053,0.0,23.243373392258153
1993-02-01,31.30908878590492,-1.6756056532566994,0.758669023383152,1.0,,181.60305713761713,0.0,23.891996827189537
1993-03-01,31.446148547670276,-1.6915577807681124,0.6493958989599155,1.0,,171.3470211904934,0.0,23.896559752628118
1993-04-01,31.537436704704273,-1.703387021586216,0.6735836634104954,1.0,,163.80754640610797,0.0,23.926615785859614
1993-05-01,31.541263502285886,-1.6521438009762324,1.6328570723788691,1.0,,162.28048840839682,0.0,18.257360884523134
1993-06-01,30.295361186222195,-0.5440114650709931,4.460127929097198,1.0,,195.58434046098182,0.0,10.598062915271479
1993-07-01,29.465670879624707,2.0264505196313567,8.191743141599202,1.0,,244.68911000007972,0.0,10.668107975568494
1993-08-01,29.724429661232048,3.168631959966806,10.005026324059324,1.0,,261.2605691265077,0.0,11.449763583450501
1993-09-01,30.38598751887464,2.6712342411342385,14.521463836810325,1.0,,240.92479669129935,0.0,16.940126307962164
1993-10-01,30.779272040788577,0.36844503787918775,8.210649192971955,1.0,,216.22074400196337,0.0,21.709542323290204
1993-11-01,31.020569326586696,-0.866973129237289,3.221399335610035,1.0,,198.22163246167773,0.0,25.553754672243112
1993-12-01,31.16094489982793,-1.5955868277816276,1.4935766486188617,1.0,,191.46864792149003,0.0,26.288322471866795
1994-01-01,31.507839748999878,-1.6879654219613907,1.008842509905349,1.0,,179.18413058681074,0.0,28.193640995135805
1994-02-01,31.683104265999987,-1.7090549150678962,0.7572170738594799,1.0,,172.60084333577717,0.0,26.11238595009444
1994-03-01,31.855384686655714,-1.724824085721204,0.6660156500457993,1.0,,165.6574764393708,0.0,27.673106880140526
1994-04-01,32.02640106152357,-1.7371233645962638,0.6329964811099865,1.0,,161.73620216564518,0.0,26.9523840034971
1994-05-01,32.055930667362944,-1.7111505294748754,0.9517779476314512,1.0,,162.67501756216774,0.0,21.401021190457882
1994-06-01,30.97877898542105,-1.2682358621073948,1.4007850591340565,1.0,,190.36407565972462,0.0,11.471195440310154
1994-07-01,29.74908107546375,-0.042833564040109934,3.9847695086150527,1.0,,236.67447243086298,0.0,10.488944198213812
1994-08-01,29.737140028853638,1.6004299076522037,12.23673162522558,1.0,,258.32146690013326,0.0,11.930166364375044
1994-09-01,29.95828382274602,0.9582104896067303,10.75527291497386,1.0,,257.5859082505691,0.0,13.96031341195096
1994-10-01,30.21966322991495,-0.6639835117890761,5.9482714272100985,1.0,,243.27860138760363,0.0,16.506960263239975
1994-11-01,30.519140320922563,-1.4685273990899756,2.222827838765073,1.0,,228.80314290447225,0.0,19.726245845871635
1994-12-01,30.705859820234462,-1.6434398278865476,1.0688016116687993,1.0,,213.98303910277,0.0,20.677654319376053
1995-01-01,30.842435264129758,-1.662982357117183,0.7298191110760213,1.0,,204.04207847182985,0.0,22.447018683438706
1995-02-01,30.921749021699142,-1.6689999231940043,0.5701179697895941,1.0,,196.84386443087988,0.0,23.63328237653064
1995-03-01,31.095318304387494,-1.6828228790283544,0.4944691213812221,1.0,,192.87725038776378,0.0,23.473536781081197
1995-04-01,31.329486349958913,-1.6960895097680513,0.5503411268148097,1.0,,185.7217401499984,0.0,23.302421076486535
1995-05-01,31.25248334073262,-1.6491063955671887,1.3129089051687037,1.0,,188.73015087662213,0.0,15.501677366050098
1995-06-01,30.17621906259839,-0.9664230572377908,2.760583731239168,1.0,,216.64119937080793,0.0,10.515278057165169
1995-07-01,29.169782809436583,0.5910183348363924,7.543791516507584,1.0,,259.60530019091425,0.0,10.70678834795666
1995-08-01,29.469444328192168,2.3771417666998502,7.947986711124925,1.0,,279.057801151067,0.0,10.643265749691416
1995-09-01,29.991403399740108,2.466745969019032,8.135288195657655,1.0,,269.8596916205235,0.0,12.456694181613962
1995-10-01,30.896691088810783,0.927189627237797,9.992655398726308,1.0,,224.10859246089802,0.0,23.789048023642543
1995-11-01,31.25245343198737,-0.6716888238126983,3.6610460178925694,1.0,,197.4147698973004,0.0,25.511975725659223
1995-12-01,31.517935603185943,-1.5623153908373697,1.6256738454886233,1.0,,187.1398240143363,0.0,27.092026795665497
1996-01-01,31.742518966852447,-1.706242909999696,0.9455970581018578,1.0,,176.40698338232102,0.0,23.22794875046057
1996-02-01,31.953816806146076,-1.7141382999296433,0.7937229047848021,1.0,,164.9862576155556,0.0,26.87638620369638
1996-03-01,32.02110843466916,-1.7302286577788306,0.7076510759115543,1.0,,156.85586739657063,0.0,25.47117323777543
1996-04-01,32.08621157093026,-1.7381797563994739,0.845157760504215,1.0,,151.70625040576624,0.0,24.667116334505494
1996-05-01,31.80092651420071,-1.6311493479160017,1.2707516507678849,1.0,,156.9298854851335,0.0,14.351965023784187
1996-06-01,30.85603438224579,-0.6376565225093631,4.374658962248878,1.0,,192.06437432153652,0.0,10.957366693724339
1996-07-01,30.17473707491478,1.4310184634548373,6.518776973526194,1.0,,229.29574243381464,0.0,11.05773910567208
1996-08-01,30.382730140777568,2.886392236874185,9.589164978188208,1.0,,239.65896920660578,0.0,11.775953366340534
1996-09-01,30.929170347664783,2.5271523231566717,12.101451820183042,1.0,,223.5329401154116,0.0,17.761831777618905
1996-10-01,31.24274869468131,0.32041407068107564,8.338418019067204,1.0,,204.55289685178374,0.0,24.132289680417223
1996-11-01,31.65303587507145,-0.9147237216051087,3.3982951039933305,1.0,,186.50914571381878,0.0,30.24140936370893
1996-12-01,31.946060695188862,-1.5795585261062444,1.549307906793356,1.0,,171.8459996349706,0.0,30.44741539569958
1997-01-01,32.15020222010892,-1.7057579514991545,1.0173260234557242,1.0,,160.2887963656812,0.0,30.412823350306862
1997-02-01,32.27849626038579,-1.732370419588278,0.8017491174381367,1.0,,151.53009897295595,0.0,31.333917880568897
1997-03-01,32.39318672260856,-1.745848896428658,0.7216559483039732,1.0,,145.4567029411193,0.0,31.19432265390919
1997-04-01,32.43016838738836,-1.7503401601663073,0.7517378413769591,1.0,,141.03119244328795,0.0,31.711663280003307
1997-05-01,32.15174636996757,-1.6167895056897181,1.4995514122867208,1.0,,143.24274099211073,0.0,22.86211541793743
1997-06-01,31.066486884015177,-0.3492121798738948,2.7416143025015653,1.0,,174.57860249524475,0.0,10.628613972017671
1997-07-01,30.352049953901723,2.1425068770398275,7.159046127138727,1.0,,213.73487856787045,0.0,10.780603126601136
1997-08-01,30.650663346395927,3.4754304162077108,10.124947017942997,1.0,,224.8729884875803,0.0,12.294372165767728
1997-09-01,31.215055877813008,3.223181282658501,12.294220078490712,1.0,,209.96211156312341,0.0,16.871993376737723
1997-10-01,31.609936747783596,1.3637605944976745,10.654715498485082,1.0,,176.4822171536108,0.0,28.66842320973657
1997-11-01,31.773568358387845,-0.3567180793379765,3.9420324248164778,1.0,,156.62309322851274,0.0,32.88968274389321
1997-12-01,31.925065537739737,-1.5481209801555496,1.629282547698539,1.0,,147.70507441864828,0.0,32.26152827694163
1998-01-01,32.10823852836021,-1.7066445661758534,1.0099506222220087,1.0,0.21168764101501042,144.52991433058054,0.0,31.843142685296538
1998-02-01,32.229305987356824,-1.728618592388798,0.7612666490320139,1.0,0.3606927675740639,144.59712392613014,0.0,31.423380838524846
1998-03-01,32.16988748272271,-1.7317968551629304,0.6246007309654801,1.0,0.3096827931205597,147.88029659884708,0.0,27.26737284994672
1998-04-01,32.00466722430606,-1.7311166812925884,0.568691423561855,1.0,0.6695773263259989,153.5682448310603,0.0,24.78905569800459
1998-05-01,31.676588112405597,-1.7056237864428643,0.614705705321158,1.0,2.400191866021589,164.67669817704706,0.0,19.491024027503794
1998-06-01,30.109031574802167,-1.2218484423627944,1.1675581448366383,1.0,3.7223047541356538,208.07754329052506,0.0,10.602673338928467
1998-07-01,29.087225989614033,0.9164797939361262,4.823250490164996,1.0,3.1708855687195623,253.7689876149233,0.0,10.583248398435982
1998-08-01,29.448863901388986,2.343605071983525,7.476964199511594,1.0,4.105114770030667,269.62519691286224,0.0,11.504133020497784
1998-09-01,29.989681715436863,1.8627293739591984,10.823264762889341,1.0,4.971295740938376,261.90391951580955,0.0,13.6276825654923
1998-10-01,30.78217074778052,0.6679903343483339,9.043781496388203,1.0,2.777593286988326,221.2216432366235,0.0,22.967024084884606
1998-11-01,31.434079252043208,-0.774536327133458,3.6872252042216966,1.0,2.6639733460986306,178.54522004825674,0.0,31.66735575789613
1998-12-01,31.6501695201565,-1.6287153446101235,1.5577349333144694,1.0,2.6564734574149025,167.08575501774337,0.0,28.403816903081353
1999-01-01,31.842058066470905,-1.6978972089223878,1.024537677213242,1.0,2.466528430678802,160.51732480566895,0.0,29.270230094776103
1999-02-01,31.98966523796508,-1.7204670566691727,0.8108779340292414,1.0,1.9249721077750157,154.72270495297604,0.0,31.709269995889827
1999-03-01,32.119375993482365,-1.732927518902403,0.7051192552002935,1.0,2.191227345637502,150.238076419953,0.0,32.53948427746267
1999-04-01,32.30624720086037,-1.7540490252022682,0.6856596586775684,1.0,1.8853731513708853,144.84364469850328,0.0,33.40545002801634
1999-05-01,32.24903800962321,-1.7288221953959293,0.7994898850321734,1.0,2.2472936794347556,147.24315858079675,0.0,21.564583958268408
1999-06-01,31.050047019118466,-1.3064869643659371,1.6141162825580277,1.0,3.138937058498259,179.70458849614795,0.0,10.576739517885834
1999-07-01,29.667803290040084,0.676211697737973,6.197441629276417,1.0,3.7255319502777775,235.6500526743286,0.0,10.788637546182349
1999-08-01,30.475431252390315,3.0906062443098126,12.291028435159012,1.0,3.700562339124395,237.43544199964603,0.0,11.8972966308987
1999-09-01,30.891735099210084,2.831655974999208,11.635827038091639,1.0,2.4093740496611975,226.02970936157,0.0,13.983155624154387
1999-10-01,31.275068789097105,0.6125040233288845,10.49392773662386,1.0,2.340803489648512,197.36231565187347,0.0,25.518538931118883
1999-11-01,31.657097264839624,-1.3451914021600822,3.702860644919338,1.0,2.516138430052727,177.5770963692902,0.0,27.46693823356835
1999-12-01,31.92425474124326,-1.6693959515179293,1.6847504898801982,1.0,2.5806269276532134,166.16982682826117,0.0,31.11815539980151
2000-01-01,32.091192368775445,-1.7122559401911226,1.071650777800239,1.0,2.0151668521732096,159.65202483747908,0.0,33.60637805563793
2000-02-01,32.234986048737156,-1.7401391045714363,0.784554313604829,1.0,2.8864780727847488,153.57050908246129,0.0,34.34873608455524
2000-03-01,32.30387547180344,-1.7492988648970138,0.6452665694049026,1.0,4.704603180808147,149.9234680546903,0.0,32.8468457798698
2000-04-01,32.303992845560195,-1.7563376777343493,0.583350328802263,1.0,3.336049183854509,150.5957889778167,0.0,28.043502447182036
2000-05-01,32.11195194268453,-1.7418830256901516,0.5920557398868651,1.0,3.7065257663633466,155.27981957460332,0.0,20.367939607651934
2000-06-01,30.769620096072263,-1.2995683625568895,1.1632289661540691,1.0,4.800656378407562,185.4639267061929,0.0,10.663944973424837
2000-07-01,29.791099218159886,0.2882825170783867,4.882436591572991,1.0,4.255653122389952,233.4346672092439,0.0,10.755618533835586
2000-08-01,30.059225744011666,1.3159154607055825,9.402452182757024,1.0,3.5314160428782455,245.7611720841641,0.0,11.523171515800808
2000-09-01,30.352959916729997,1.5888101490715265,12.0672987792264,1.0,3.7499223344438657,239.7308047768244,0.0,13.250818379974296
2000-10-01,30.496101176744034,-0.12103635254955167,7.711069093587509,1.0,1.8469927716443801,223.09356759763614,0.0,19.28045526518246
2000-11-01,30.85889807863574,-1.1491328266964158,2.7159862795132703,1.0,2.4947998530241855,203.8861616516282,0.0,22.84337571294194
2000-12-01,31.033977260062464,-1.5958022745155835,1.294384610297189,1.0,2.656711588129485,190.6256605389526,0.0,24.111644493509143
2001-01-01,31.15345255188081,-1.6648529097651055,0.8639757247431694,1.0,2.407095208064381,182.05496168828833,0.0,25.83613827040193
2001-02-01,31.16943791422602,-1.6806288728414824,0.7356894623059861,1.0,2.174434187523654,174.96048821648,0.0,25.046706050827716
2001-03-01,31.422904813205957,-1.701827255791583,0.8398282087505621,1.0,2.014370049181969,164.27706695812526,0.0,27.84561920796544
2001-04-01,31.655950363241903,-1.7183399206456595,0.7626268001337073,1.0,2.2513130583840293,157.40564311981785,0.0,28.233900952286206
2001-05-01,31.74382067539423,-1.7086279821154342,0.9419149103228981,1.0,2.7318471702737672,159.6297797542312,0.0,20.467369735881842
2001-06-01,30.78497723998319,-1.0045234327371935,3.090052868133096,1.0,3.6135989080749398,196.3196543620257,0.0,10.616030124476845
2001-07-01,30.183326517523934,1.083165200050785,7.59146901764623,1.0,7.005718874405704,243.63535298759606,0.0,10.783437230594846
2001-08-01,30.03115010957744,1.7050910802300834,8.810328020847576,1.0,3.5989752000574984,268.42029455580644,0.0,11.617007849725587
2001-09-01,30.1742244284174,1.709131320721584,10.806204237068131,1.0,3.3962184101027626,271.178467226333,0.0,13.699870134338552
2001-10-01,30.633373721190626,-0.17341676828546324,8.308871546783163,1.0,3.183356810951297,245.23875638368065,0.0,18.788607523026684
2001-11-01,30.955710878357788,-1.4274918682509758,2.7799399853221507,1.0,2.820865220699619,227.02723423792523,0.0,18.901855437749017
2001-12-01,31.08477371488371,-1.6317075792380593,1.2419869634119305,1.0,1.9085786069519948,215.01256522149572,0.0,19.25012793854948
2002-01-01,31.176469609121487,-1.6487958473363877,0.8257408241612867,1.0,1.7338924725498455,204.29009676137207,0.0,23.284928493335347
2002-02-01,31.52161450251721,-1.6807290946813327,0.6558892783308707,1.0,1.9549710025687046,191.13801853663298,0.0,25.717893562750806
2002-03-01,31.602156120048768,-1.7048832289454119,0.5434181302003619,1.0,3.0308583638873676,188.0906997680551,0.0,22.074073283877638
2002-04-01,31.56495500288466,-1.7105615271130405,0.5352035799526182,1.0,3.0205765313235506,189.12095604013214,0.0,18.55548116135977
2002-05-01,31.33202113157737,-1.6457215762196367,0.723798354424169,1.0,2.929555427629746,194.20998550347625,0.0,14.086660357775035
2002-06-01,30.594578953885954,-0.3903073301603267,2.85433341311963,1.0,4.192060607696684,220.46855677560438,0.0,10.608870386469263
2002-07-01,29.692799111399072,1.2597399494264285,5.739780904709509,1.0,6.216678822448082,261.20836893407693,0.0,10.600734270069216
2002-08-01,29.688717899917446,2.9274923587200012,8.241741039925175,1.0,5.04025631959679,281.25751694124466,0.0,11.221708663876699
2002-09-01,30.200907432171725,2.8248427427089617,9.05448426819334,1.0,3.1196657429513714,260.215254404442,0.0,13.079255102658115
2002-10-01,30.4605969232315,1.0428299562695746,7.431977611662153,1.0,2.4945952771636826,232.44010968832646,0.0,20.569430624638873
2002-11-01,30.965941934594895,-0.8550705555040679,2.9109269031159486,1.0,2.356874127732576,200.10101925884248,0.0,26.730905920493278
2002-12-01,31.040702038511302,-1.5348961589607166,1.3974100062434862,1.0,2.565389229818238,187.9069761744324,0.0,25.618321331674696
2003-01-01,31.127510963574863,-1.6495481631347553,0.8337372906628501,1.0,2.5975463864233133,178.98845129504554,0.0,22.75341056670166
2003-02-01,31.336604253215853,-1.6751324067589948,0.6717954331410599,1.0,2.1434206238504334,170.0600017453729,0.0,23.436666718434413
2003-03-01,31.451855595601483,-1.694713953205991,0.5703602843383482,1.0,2.532127947882621,165.90220017418432,0.0,22.168940202812507
2003-04-01,31.598650808664026,-1.703502650563053,0.6566421191352123,1.0,2.7261253132357397,163.56617346636173,0.0,20.799519294278415
2003-05-01,31.558197702319532,-1.5753716453230397,1.1241963936959483,1.0,2.581464950854246,167.89311288170188,0.0,14.683355119956563
2003-06-01,30.683413785173233,-0.10218620835698974,4.440802813349841,1.0,2.9561564448785895,197.7854496955607,0.0,10.596700124317708
2003-07-01,30.00889552438523,1.8342621599025235,7.840883970812519,1.0,2.6819415501248356,235.65222600570928,0.0,11.146673454963334
2003-08-01,29.881626034232127,2.3285413935080657,10.211759949216967,1.0,2.324880636697242,260.3534098448959,0.0,11.6513015765715
2003-09-01,29.983060102022936,2.0200229481941636,9.03404939316581,1.0,1.6760491519896097,259.0495988454897,0.0,14.063431712891019
2003-10-01,30.384610788902474,0.6796290613528387,6.4882609625202035,1.0,2.416340139085866,226.9159569645674,0.0,21.317741690035408
2003-11-01,30.698201603433102,-0.5920485553720836,2.8345757519472214,1.0,1.679805377220965,210.46261539100257,0.0,24.9347466431437
2003-12-01,30.917209681313718,-1.5652837210990564,1.2490265520473705,1.0,2.1667473525840344,192.33280613862115,0.0,26.124691889990086
2004-01-01,31.22299112631651,-1.6518494993276112,0.96172174337761,1.0,1.8597715591101787,185.20064520709812,0.0,30.44867643645994
2004-02-01,31.622380163141393,-1.7000853554318769,0.8040593717094482,1.0,2.9280587828750675,174.4461068919103,0.0,32.77211587755541
2004-03-01,31.890911417287963,-1.7282107184222035,0.7069547315622317,1.0,2.0353097455589215,169.43139876070626,0.0,30.16646871047264
2004-04-01,32.01070175604811,-1.738191818985464,0.7720912571248025,1.0,2.4860791779876044,165.4520395357229,0.0,27.85235836029392
2004-05-01,31.77213338202586,-1.606973168713328,1.4678927417891872,1.0,2.9702483577495973,167.56756130051932,0.0,17.47946830135255
2004-06-01,30.506066262646804,-0.25079228371651313,4.073079320030464,1.0,3.468895091208844,201.465696669216,0.0,10.546819023207584
2004-07-01,29.604742841551932,1.902385971802855,7.70249793053243,1.0,4.208149292857838,247.062369275269,0.0,10.566271085102676
2004-08-01,29.82825868152824,4.197526388248313,11.112494545852583,1.0,3.3015604978862974,265.3376643215499,0.0,11.223146009737572
2004-09-01,30.36743685143434,3.4731103011822904,10.40867442740267,1.0,2.9945242942096826,246.47388935270794,0.0,14.673741042475209
2004-10-01,30.98239422164832,1.4748678319629562,8.34160899431168,1.0,4.09015540299334,215.04819650801707,0.0,25.04311947840791
2004-11-01,31.22904005675255,-0.8198931580346698,3.2624641693712233,1.0,3.252503598732349,195.9535307761471,0.0,29.462743894261255
2004-12-01,31.366085464774496,-1.5861835276297673,1.5751670310528127,1.0,2.8893010011984503,185.06204855119506,0.0,29.346600963630156
2005-01-01,31.273098786951625,-1.6771553006329392,0.971426857829295,1.0,2.04439769120583,181.9619965492751,0.0,27.785629120371368
2005-02-01,31.30964383862871,-1.6948182171147252,0.6911852201632368,1.0,1.8073603469258612,178.09884301316887,0.0,25.172150968532822
2005-03-01,31.476282586375948,-1.7079413347601053,0.6520806332669874,1.0,2.0895050611164043,172.90882385007586,0.0,24.269064221220695
2005-04-01,31.663241075979993,-1.7231952643549138,0.6690871626020811,1.0,1.9650403271233634,170.5315609088132,0.0,21.495481207910398
2005-05-01,31.53815495026522,-1.6792330988775745,0.8589439760616276,1.0,3.378009203928187,178.8467453046272,0.0,14.047125591541477
2005-06-01,30.650456335423186,-0.4438419631198857,4.7941994414412,1.0,4.474471141838477,210.02387529318253,0.0,10.727481237547266
2005-07-01,29.858886243480693,1.922739468069301,6.539376017155787,1.0,4.310515544356705,250.4797193015161,0.0,10.545327409828843
2005-08-01,30.2540590855595,4.56775451600881,10.970552321575015,1.0,3.0821973192268,260.27585036120587,0.0,11.225308883695467
2005-09-01,30.650230531922173,3.8620824635792252,10.3828950091156,1.0,3.160912664523015,240.66577911406722,0.0,15.441694043162112
2005-10-01,30.984526896343265,1.8253820418052593,10.001278705181367,1.0,5.768902154087068,201.3234390688849,0.0,23.950807306504423
2005-11-01,31.3035761761409,-0.6842228810013053,3.1636842894743897,1.0,4.20611640711954,175.3069678658796,0.0,27.06449281120792
2005-12-01,31.53379053475009,-1.625605458661545,1.4137751061000137,1.0,3.7145820724973917,166.2189746627048,0.0,27.218868523877983
2006-01-01,31.59441111324036,-1.687731653453509,0.8768070154951229,1.0,3.124312164069328,162.3314520542443,0.0,25.669327855836894
2006-02-01,31.688121772602717,-1.6966541725466495,0.717092918363483,1.0,2.831076207963775,160.23423710752218,0.0,27.911325151329414
2006-03-01,31.947154493203946,-1.7221496677712251,0.658772911567182,1.0,1.7103443974615316,155.90899166660506,0.0,29.1846111154552
2006-04-01,32.142382280686526,-1.7452780354110908,0.5972831186469552,1.0,1.9081719329696498,153.75485986265397,0.0,24.793849443527026
2006-05-01,31.951492795212836,-1.7081683905635487,0.8076956759373761,1.0,2.036977755339047,159.2137018822865,0.0,16.77079367977052
2006-06-01,30.776034046628368,-1.140279594443904,1.96912336017234,1.0,3.406807876386557,195.4687087818971,0.0,10.762039246945172
2006-07-01,29.641251939817455,0.6354152238913131,5.634725305597266,1.0,4.190078044415443,242.9487877364817,0.0,10.677986551507
2006-08-01,29.754113190258636,2.0992394670315675,7.91978538797191,1.0,3.042728577233084,258.48407041010176,0.0,10.857102826710948
2006-09-01,30.246243535971246,2.329765595023306,9.379080635180351,1.0,1.9244213517173367,252.93347456104215,0.0,13.615329210194421
2006-10-01,30.874045868516543,1.0955306097037776,8.126823648230815,1.0,3.0443866616682644,216.31715906620718,0.0,22.089138852472598
2006-11-01,31.267202643937956,-0.5920966029913028,3.4404635744440233,1.0,2.1191841373786198,188.61516779203004,0.0,27.375868133925277
