time,so,thetao,chl,mask,zooc,PEA,mlotst
1993-01-01,32.793392720173316,-1.0027928083726358,4.755362049357835,1.0,,147.44056335197416,57.7941758245537
1993-02-01,32.90089542068684,-1.3798669456273684,3.7840744252902323,1.0,,140.4594999062756,54.98081416762455
1993-03-01,32.954195064016574,-1.5377511568456466,4.40750027723782,1.0,,140.49375028623737,47.55087429876708
1993-04-01,32.88851343359969,-1.3336017200590695,6.526810830104873,1.0,,146.42682064447843,23.301700779211895
1993-05-01,32.49506834504882,0.9576314806246546,7.470008786536951,1.0,,173.10268972503496,12.334370220673103
1993-06-01,32.11038382906625,4.63938902697376,9.550026578847678,1.0,,215.37808600439965,11.002338530107874
1993-07-01,31.82593557276325,9.271181380766306,5.36044238584673,1.0,,271.25295523162134,10.474437486756708
1993-08-01,31.73045784749409,11.13124839987425,4.316099913195755,1.0,,317.85512065534346,10.593046510272243
1993-09-01,31.808600936406496,10.463812990111354,3.8907272435670777,1.0,,328.57305087017903,12.03667849409387
1993-10-01,32.07391470697034,6.515053894093182,5.551429854099121,1.0,,279.3424602556711,20.869174173426032
1993-11-01,32.38944087183001,2.2241331793589034,6.656012839749865,1.0,,212.700731721403,34.839427058545766
1993-12-01,32.62850008769309,-0.15083736136396775,5.616521045726488,1.0,,172.57541422570347,46.6968467555622
1994-01-01,32.80974020066072,-1.1470168735252457,4.08073398160876,1.0,,150.43090929262723,53.42466209280649
1994-02-01,32.90179181808225,-1.4926089215454126,3.399093140074528,1.0,,145.12455268910207,47.06303211912315
1994-03-01,32.94125216123106,-1.4898356735057388,5.790779000845904,1.0,,144.79804526806345,46.072283215866875
1994-04-01,32.89858247984492,-1.2244728348118907,6.329454754767278,1.0,,151.2047466735486,27.044319755707996
1994-05-01,32.47672884011305,0.6537331877304333,7.3776834235920425,1.0,,180.98755474063364,13.717071942482502
1994-06-01,31.873608278350375,4.359592722338982,7.183701747573041,1.0,,230.97257492284953,10.89046445647817
1994-07-01,31.476128345245115,9.221013706887415,5.868107272101448,1.0,,296.4964890263963,10.504853483573676
1994-08-01,31.299359850820284,12.492688853259644,3.8528100014266395,1.0,,357.085144052796,10.58433113554616
1994-09-01,31.38495024479542,11.089279834089997,3.998539787921078,1.0,,365.60474095822,11.867526024746791
1994-10-01,31.70181229795728,7.85048696833261,4.812265465593379,1.0,,322.2557440416095,17.33585732111348
1994-11-01,32.16475925389375,2.588040134902644,5.938546691503817,1.0,,233.7990540843642,32.8328434337748
1994-12-01,32.47579322661848,0.13725963076790393,5.194248258336817,1.0,,184.0384242595559,48.6126667493222
1995-01-01,32.75688355421985,-1.1071317152827838,3.973746997227723,1.0,,153.58825727463247,52.35056599378586
1995-02-01,32.862374451234174,-1.3894242496381009,3.643494517730535,1.0,,144.81253661357283,50.009139750228535
1995-03-01,32.902875375537,-1.410778405915908,4.482465931222824,1.0,,142.99088733951695,40.59545514653814
1995-04-01,32.814114274964595,-1.182490199678828,6.496776840275286,1.0,,152.83515306421808,24.980036240947793
1995-05-01,32.39231893472011,0.8435467310710151,7.299053495390569,1.0,,184.14313058089604,13.104032994054027
1995-06-01,31.899333648653556,5.150953281994827,6.7870345248569945,1.0,,231.7572838001996,10.670340098372614
1995-07-01,31.555802670494273,9.680737167359803,4.690706355879713,1.0,,293.4809934318801,10.494347290157043
1995-08-01,31.387183013685686,11.84834533538313,3.9975724648137785,1.0,,340.7059572238415,10.522846046814333
1995-09-01,31.558039028549754,11.028033511066297,3.806856785273972,1.0,,348.9713464400461,11.604302488791925
1995-10-01,31.908724589200364,7.219765242350469,5.046266517212815,1.0,,299.14081884932915,18.848425389196453
1995-11-01,32.22165620597367,3.458991604179812,5.490270640554662,1.0,,233.06191999005733,31.933328240714825
1995-12-01,32.46727511443867,1.170436958477439,6.111548952812023,1.0,,189.33830181646937,45.341506532909946
1996-01-01,32.64567462172529,-0.2397674342519494,6.30838083313974,1.0,,164.31559809180195,54.15796036137397
1996-02-01,32.806110043167536,-1.032540655231976,6.707856133160357,1.0,,148.2380106003288,61.18071480055445
1996-03-01,32.87187346225283,-1.3855625542438266,6.290552800883507,1.0,,144.8417660330695,49.114800519707984
1996-04-01,32.75533976295032,-1.1571424724249397,7.40053337820763,1.0,,157.23145130098044,21.93857204498002
1996-05-01,32.39052870649302,1.7307117094058078,8.308858927956914,1.0,,187.97896105199177,11.447194217898181
1996-06-01,32.00721769248614,5.895135159106905,6.96932457994131,1.0,,234.91120953055562,10.820818822127556
1996-07-01,31.663552409875734,10.568243447248998,3.744585946982773,1.0,,298.65348496154195,10.482324154141724
1996-08-01,31.526905808217048,11.897027767459493,3.594927648790298,1.0,,341.76259175627246,10.735364666392421
1996-09-01,31.43750808344323,11.41924684914995,3.7945799191657614,1.0,,366.4211005201742,11.453662260888427
1996-10-01,31.78374090651174,7.779270417437461,5.834391956415443,1.0,,319.512177944952,19.92840679255431
1996-11-01,32.1556602296141,2.6552493692726142,6.657586301495311,1.0,,232.7006133669936,34.31276223436546
1996-12-01,32.36520467801719,0.22594869994817973,5.524925755696244,1.0,,191.85413134760796,43.97310367782267
1997-01-01,32.5335401513264,-0.8643614799462107,4.872528975400887,1.0,,168.20437490278945,49.60097864588863
1997-02-01,32.67662746713158,-1.235449016793737,5.962022811518611,1.0,,157.8795236626499,55.94256563658918
1997-03-01,32.766786222078665,-1.3169057167859175,6.6904574940897,1.0,,153.93752411444493,45.967446022725426
1997-04-01,32.65807968555388,-0.6359805587891061,8.788273375441639,1.0,,165.28133060131907,20.76036198395517
1997-05-01,32.382778292376436,1.8449261841708766,8.15972748311901,1.0,,191.49418799338892,13.443243785424155
1997-06-01,31.989010614288407,5.917864858335371,6.701838829303987,1.0,,239.43794395124024,10.83575643998007
1997-07-01,31.626606729350137,10.44695087000618,4.116787694692122,1.0,,304.60941716505863,10.493139368093768
1997-08-01,31.415335984784832,12.527580369818017,3.4714313605633516,1.0,,363.56849592671085,10.646434287224322
1997-09-01,31.520416532805815,11.04620659769196,4.197388756274215,1.0,,364.3774083365902,12.892883755707775
1997-10-01,31.72052781922477,7.5099912803022075,5.814605029654597,1.0,,319.9757267846211,20.509259875691516
1997-11-01,32.01135241146116,3.6382745721026475,6.568857624785462,1.0,,258.4112690751363,33.9087585174458
1997-12-01,32.299788706432565,0.5002025945129982,5.79453534973461,1.0,,206.21350155538596,47.70314413022925
1998-01-01,32.55009854250699,-0.9676444587540781,4.670652021048016,1.0,1.5773074652974906,173.89533824788617,53.935300635659466
1998-02-01,32.73887796809291,-1.3967850088005964,4.4412972895345035,1.0,2.603810086132325,158.9012679077205,60.002336087283055
1998-03-01,32.817597720268374,-1.5198479309749748,4.382861598343115,1.0,2.216917107601128,154.40149387038161,48.96944131164734
1998-04-01,32.732985059853334,-1.2455159283459107,6.189229262152507,1.0,3.0230249432767047,162.87348278660068,22.873447145471165
1998-05-01,32.29438923567489,0.48335296833855945,8.219081376404176,1.0,7.181398994793992,194.91526371387326,13.617249051249958
1998-06-01,31.79061921264356,5.874465452919754,7.086551667087663,1.0,13.703038203151273,250.6351110285179,10.518428678540664
1998-07-01,31.509161025540294,11.080392922217435,4.2350602245684374,1.0,11.511589090257125,320.52250174087237,10.483216052413512
1998-08-01,31.383414569554166,13.40708477002005,3.009793213622651,1.0,12.803755322437704,378.60239974665564,10.551702978509162
1998-09-01,31.482112823951223,11.09056982332196,4.605978045086956,1.0,13.548638433741875,376.5694185254248,12.95108921310161
1998-10-01,31.808880357257745,6.251412641958215,7.1147616881521945,1.0,6.702830263791786,312.1849961880052,22.609493341519663
1998-11-01,32.08716040324744,2.3566092409123396,7.396476147432193,1.0,6.293888911307152,250.75657173684897,35.508367844639196
1998-12-01,32.37693519613353,-0.24104125809914007,5.680416019607119,1.0,6.3254279747788615,202.7949339105341,45.92526679395401
1999-01-01,32.54356612267305,-1.0388481643913308,4.726046840368455,1.0,6.235692688636438,183.50963550244677,49.776037240063495
1999-02-01,32.73592608498192,-1.400114926590081,4.107300032780465,1.0,5.096891506699338,168.22131784020348,55.7742275421328
1999-03-01,32.830919595951535,-1.5424267570849233,4.359413548779577,1.0,6.23886316298015,164.67997522623864,47.86391099763374
1999-04-01,32.778169279281094,-1.4377886833143292,5.449114946655411,1.0,5.431671352109283,170.14297234786451,27.976427809707545
1999-05-01,32.2814866332137,0.19190439909464244,6.914417129102199,1.0,6.312235756981274,201.67188810391107,12.110601060625731
1999-06-01,31.661463767404232,4.565972306404352,6.402371537170778,1.0,10.927661784282202,254.20885824652413,10.556197617963416
1999-07-01,31.349251857667678,9.59495855887614,4.98980893746599,1.0,12.03748512765208,318.0820353697322,10.514545037363696
1999-08-01,31.222559880367612,12.179992065549074,3.5512127779085563,1.0,10.292344527659292,375.23593705090786,10.655725507743227
1999-09-01,31.342018242858476,10.78025462750307,4.0535182914870385,1.0,5.9105074098418084,373.882044575822,12.045148032297968
1999-10-01,31.71707981482522,6.701101604740469,5.7764174972038544,1.0,5.212619833832959,311.49919287193313,19.4455153809907
1999-11-01,32.03198618327043,2.825601590869692,6.57553537361848,1.0,5.512359722112955,244.5540043392656,33.73532911626861
1999-12-01,32.3514961823448,0.17448249825038994,5.913067682861808,1.0,5.524443569903995,188.6643703132959,49.35817762137512
2000-01-01,32.55503667682542,-0.7285697080707474,5.761957294640532,1.0,4.342387649938882,162.3307304743254,62.042018594675106
2000-02-01,32.781105747279085,-1.4471925809811235,4.553584835170808,1.0,6.496995356252808,148.29713500917478,58.244691837079756
2000-03-01,32.87551637215537,-1.6184616988499416,4.411719900048793,1.0,11.102426290564686,148.5357126095538,45.92799857707368
2000-04-01,32.72005868063409,-1.3252287418665771,7.5967448554925685,1.0,7.693942921518031,163.89142981169636,19.00329326768687
2000-05-01,32.238002914181514,0.8798495529263006,8.294630462701656,1.0,9.074088033326953,198.42008011018387,11.537760881331252
2000-06-01,31.85233878253661,5.218836581762671,7.897568740374224,1.0,15.80830793698072,244.63400978335727,10.667664392110352
2000-07-01,31.541957074307206,9.918312736937505,4.760172634843693,1.0,13.40275979864682,303.06349003048996,10.49873658009587
2000-08-01,31.335714275461232,12.407990988856387,3.6934010982070626,1.0,10.278541342680642,356.5688270722166,10.570215232839288
2000-09-01,31.397728964506445,10.85358440861962,4.2772375646786385,1.0,10.404151595915561,365.60396170488315,12.059839861382443
2000-10-01,31.72768365048169,6.9839799228666095,6.050902866810119,1.0,4.810517526552028,317.00390469208685,19.944524315337546
2000-11-01,32.13821656258011,2.0197814049122487,7.411699163031218,1.0,6.132405805214761,237.04298372622935,34.97189207068248
2000-12-01,32.391001212298434,-0.30132509630814924,5.799496172932754,1.0,6.1283366961449115,196.53684707049297,47.7881207339718
2001-01-01,32.64030352973096,-1.2456377421466123,4.340113232813881,1.0,5.161746829932593,172.2713414351898,56.359968791636526
2001-02-01,32.82663487418938,-1.5461092952089963,3.3486871113827212,1.0,4.726927393198519,160.7594499155567,57.59460021540062
2001-03-01,32.8547690629608,-1.6733274390122725,3.0894623294115706,1.0,4.723026602958814,164.1830294906942,41.86256022762304
2001-04-01,32.6968865798394,-1.4123986725710904,6.424809700338653,1.0,5.269913254663224,178.864557958312,19.98864869448152
2001-05-01,32.12151635195264,0.19194461966787635,6.750945966055257,1.0,6.762465117613502,212.0729691692838,11.0197481263193
2001-06-01,31.516295458325928,3.839171841716346,7.5413644194356175,1.0,10.854325955367754,263.68300458875564,10.6108073774599
2001-07-01,31.20303453738981,9.000669474076805,5.27513240939592,1.0,20.006336373478,322.05689893623656,10.484002613529716
2001-08-01,31.0222654482753,11.610687925081717,4.138261992764752,1.0,9.292707700375116,376.01350003127203,10.580960200145425
2001-09-01,31.19342904392855,9.636082589292737,4.859468087874932,1.0,8.34218779861929,375.59247931891144,13.032687769090654
2001-10-01,31.571564696709434,6.023317339862745,6.1971046878467115,1.0,7.438655767481373,325.8329438281591,19.557775727305042
2001-11-01,31.865121085232946,2.5047805729350467,6.594371636326438,1.0,6.45305589838878,269.2961926717219,29.367416505030572
2001-12-01,32.16448316229987,-0.09604994556236342,5.935590443381981,1.0,4.228961590460514,220.10499909999302,41.40956568623152
2002-01-01,32.422156428377825,-1.1322897680135198,5.174812748267197,1.0,3.7486295571761246,190.62994327284582,47.80920328145877
2002-02-01,32.594092671053055,-1.489528526129219,4.23394098061766,1.0,4.112922286814007,175.24120132946052,49.61279808839397
2002-03-01,32.659252919855795,-1.6076351935611477,4.374254355378055,1.0,6.620386319377684,170.7262071083086,44.75183925207305
2002-04-01,32.53064524871085,-1.2865225807840102,6.294835965444234,1.0,6.525480930523986,181.30783367697285,20.186938966970903
2002-05-01,32.09220593540939,1.2332717491290313,6.831670764440319,1.0,6.664700607324258,213.66373040817336,11.565332618658603
2002-06-01,31.723879175860336,6.096610100525782,6.413615519314422,1.0,13.14727705910586,263.3193026222596,10.60278020947952
2002-07-01,31.41749883309029,9.953213304325127,4.695669149636698,1.0,19.837050779796346,321.3519192045124,10.595286800864868
2002-08-01,31.21534709600356,11.784085781830576,3.5183423095334785,1.0,14.741676525067547,370.23244516066165,10.547426058161065
2002-09-01,31.29100329602064,11.010077751016407,3.8598014432184953,1.0,8.194242706730146,380.4509014226063,11.744036162478935
2002-10-01,31.60728469548064,6.771301055428557,6.473630778542085,1.0,6.058798632137539,329.6048377803773,20.580984302683678
2002-11-01,31.958141592360036,2.6436035389603396,7.451012862580574,1.0,5.5235797737495,260.412747056839,34.05070440412798
2002-12-01,32.23279791397972,0.10398601500059619,6.4488033853811535,1.0,5.595654868439305,216.2453094976924,46.31362376941673
2003-01-01,32.56649338984876,-1.2539123144040512,4.498626928673733,1.0,5.546870324511559,181.08564831949707,51.64641979160295
2003-02-01,32.69777790063963,-1.5295186969494374,4.098082344183127,1.0,4.651523174672015,170.41336037909215,49.7412109546528
2003-03-01,32.76105776703938,-1.58792599132259,5.347436598827707,1.0,5.84994228942945,165.63470227810288,42.40022984125126
2003-04-01,32.64753524319588,-1.2915493937296905,7.91128537376557,1.0,6.91643703896113,174.2034511773039,22.098559504176805
2003-05-01,32.32173960022793,0.9920252450982052,9.973990116844032,1.0,7.829108008168854,202.07324976413483,13.014660107404742
2003-06-01,31.88737137468645,5.001805152662291,6.600694816659231,1.0,9.890645913455689,246.48154358542988,10.768526655268776
2003-07-01,31.55438078633113,9.754674154221574,5.1010369815164305,1.0,8.453612465071133,312.793548700321,10.541063331118037
2003-08-01,31.423010770842676,11.980164770771022,4.051698238755374,1.0,6.8123429753804965,363.0818780129663,10.612513873889624
2003-09-01,31.462437069644288,10.77777111021163,4.051365683657103,1.0,4.60971907039097,362.9225812080035,11.576618345953053
2003-10-01,31.60712587159231,8.049637913317673,4.87618260944177,1.0,6.672589814202251,335.1491294659762,16.513944602117977
2003-11-01,32.00688261164131,3.1538043117587384,6.494562420238343,1.0,4.592552790848506,257.51085016643503,31.0702547330744
2003-12-01,32.308903014712556,-0.13965287287651987,5.806315010195561,1.0,5.706246110092906,203.78581711413935,45.31904730533465
2004-01-01,32.588135409811635,-1.1385546318510102,4.950915006862457,1.0,4.696564286997707,173.9286681129751,52.156054080041756
2004-02-01,32.79105821315951,-1.4463267018214898,4.974637008506394,1.0,7.551197106539025,157.33277684600475,56.697943492613426
2004-03-01,32.894659428954654,-1.52211107763665,6.220733125525719,1.0,5.516119274512017,152.09404712095733,45.40213427057323
2004-04-01,32.830766045257164,-1.1082213917723711,10.348561614331192,1.0,6.714229445948404,159.11998347141775,26.028042671694497
2004-05-01,32.50545460752957,1.0988848801138134,9.015939275699441,1.0,8.87713368512394,186.05312511125285,12.67096858625033
2004-06-01,32.03471998367816,5.231120193877021,6.6427011451832705,1.0,13.335022563364118,231.93042567996133,10.673823433140065
2004-07-01,31.604719975630207,10.298516825144352,4.725229047304591,1.0,15.135532406265765,302.6413832441631,10.497353074476889
2004-08-01,31.384184836779497,11.776943884085485,3.944610169776248,1.0,9.927521490599219,352.65562811482243,10.695917308839679
2004-09-01,31.46490077003288,10.455942041111976,3.988871597946917,1.0,7.809041888389103,355.6447227013227,12.142161804832659
2004-10-01,31.718827791242084,6.656505017568508,6.101324756562564,1.0,10.198975030437982,306.9150110020082,20.881632662521728
2004-11-01,32.031278016254724,2.825734031330989,6.7452000363009414,1.0,7.858520143832223,250.43878702858808,31.395693764981537
2004-12-01,32.38859767646958,0.06780057053145082,5.913362456457212,1.0,6.584502840501628,194.77330997634738,47.90319022646007
2005-01-01,32.640718630592666,-1.0532300836338988,5.250461899757775,1.0,4.723654811343353,167.07894559360093,53.65547520468267
2005-02-01,32.84474154284145,-1.4245896160344023,5.039843734533853,1.0,4.416107708239652,153.23466892900004,57.34697438364351
2005-03-01,32.92013936618642,-1.5393975814525314,6.247412757860058,1.0,5.481541613015355,152.99430372160356,45.56643397662355
2005-04-01,32.81316353835835,-1.0612588084462486,9.106389981875685,1.0,5.337982118988482,165.43943437662344,23.295387228388496
2005-05-01,32.40268154130243,1.1036873452197358,7.051732265795122,1.0,10.538064826109494,195.46371990475743,12.569734155727943
2005-06-01,31.87630755876758,5.35048742479386,7.984749903105366,1.0,17.18059241717827,245.75339929554863,10.733735387665885
2005-07-01,31.548646160780248,10.050402107979659,5.442419534420398,1.0,15.45913589913,311.1985326707462,10.523464078018346
2005-08-01,31.38025010766267,12.752790903167272,4.165560863925221,1.0,9.399791746209935,366.5755296013888,10.540627897365104
2005-09-01,31.429745085565965,11.582764866847178,3.764167218840688,1.0,8.821373464327845,375.64546119554717,11.607174750877236
2005-10-01,31.787257027766493,7.52035974655657,5.658237348295535,1.0,14.424920156701528,320.93371333598026,18.248069778475394
2005-11-01,32.0461194942907,3.566146211704961,6.476500177882859,1.0,10.519447946842941,259.3974351136723,30.25700829785773
2005-12-01,32.351101674457716,0.7337737174673247,6.762996547959236,1.0,9.033716547709103,205.6306049519214,48.01630740785459
2006-01-01,32.6621343170947,-0.7784061208476091,6.025557251765279,1.0,7.325357704874567,168.32977842636834,57.01327675609068
2006-02-01,32.88482370538107,-1.2695944916414823,6.3946281304583765,1.0,6.723582751760081,149.525628568236,64.40231489058974
2006-03-01,32.94580976320472,-1.4357432873405513,6.273296073306069,1.0,4.315106428942826,149.11597359100244,47.41788971294184
2006-04-01,32.87280683320822,-1.1749936451490253,8.105934149061639,1.0,5.062370456746306,158.50674440311406,30.439447821240005
2006-05-01,32.48153336753902,0.8909262177705047,7.954320907587191,1.0,6.08772244270263,185.68447481770622,13.165258195930448
2006-06-01,32.03234262691155,5.144504169049068,8.89851868849549,1.0,14.002846437008198,231.98506010743583,10.768049086702765
2006-07-01,31.666791529227076,9.975701997101044,5.436839610957448,1.0,16.55036144541005,294.96809411393434,10.474584968451722
2006-08-01,31.499789786725053,12.516879037518567,5.215796438957824,1.0,10.748672292597167,349.59059985356083,10.699709600236524
2006-09-01,31.522325251063826,11.070850444630073,5.065756049823459,1.0,6.3116612483431975,361.6668082141539,11.8777653918175
